id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,token drift,75,76,23,25,310,ship,baseline,monotonic-signal,raise-signal
m002,g002,grammar width,99,36,16,74,379,ship,edge,drag-penalty,drop-slack
m003,g003,label quality,31,70,21,74,223,ship,recovery,confidence-floor,raise-drag
m004,g004,error locality,44,14,36,52,68,hold,negative,lane-boundary,lower-confidence
m005,g005,token drift,107,23,27,65,324,ship,baseline,monotonic-signal,raise-signal
m006,g006,grammar width,41,19,45,26,7,hold,edge,drag-penalty,drop-slack
m007,g007,label quality,60,71,42,54,208,ship,recovery,confidence-floor,raise-drag
m008,g008,error locality,117,24,10,60,419,ship,negative,lane-boundary,lower-confidence
m009,g009,token drift,70,38,20,44,250,ship,baseline,monotonic-signal,raise-signal
m010,g010,grammar width,36,37,6,77,235,ship,edge,drag-penalty,drop-slack
m011,g011,label quality,115,55,49,55,314,ship,recovery,confidence-floor,raise-drag
m012,g012,error locality,70,61,20,35,287,ship,negative,lane-boundary,lower-confidence
m013,g013,token drift,104,67,16,49,431,ship,baseline,monotonic-signal,raise-signal
m014,g014,grammar width,111,61,31,54,385,ship,edge,drag-penalty,drop-slack
m015,g015,label quality,35,42,26,61,146,watch,recovery,confidence-floor,raise-drag
m016,g016,error locality,44,30,14,56,192,ship,negative,lane-boundary,lower-confidence
m017,g017,token drift,61,26,34,35,134,watch,baseline,monotonic-signal,raise-signal
m018,g018,grammar width,104,51,25,22,336,ship,edge,drag-penalty,drop-slack
m019,g019,label quality,89,47,29,20,265,ship,recovery,confidence-floor,raise-drag
m020,g020,error locality,85,77,43,11,248,ship,negative,lane-boundary,lower-confidence
m021,g021,token drift,96,60,13,73,429,ship,baseline,monotonic-signal,raise-signal
m022,g022,grammar width,47,43,20,73,220,ship,edge,drag-penalty,drop-slack
m023,g023,label quality,75,53,32,64,267,ship,recovery,confidence-floor,raise-drag
m024,g024,error locality,48,20,8,51,203,ship,negative,lane-boundary,lower-confidence
